video1.webm,0.8217474071544915,1
video1000.webm,0.8568532523293889,1
video1002.webm,0.8714754413878654,1
video1008.webm,0.9178504906147597,1
video1010.webm,0.8457851395329669,1
video1011.webm,0.9050669853368825,1
video1013.webm,0.8732450697386909,1
video1016.webm,0.85266717598055,1
video1018.webm,0.8841853502996212,1
video1026.webm,0.8970241680699237,1
video1029.webm,0.900785585981626,1
video103.webm,0.8488717945606394,1
video1034.webm,0.8055210192621716,1
video1037.webm,0.8712141942479099,1
video1058.webm,0.8879430993162152,1
video1059.webm,0.8573730969741461,1
video1062.webm,0.8581625692231754,1
video1068.webm,0.8725472463546556,1
video1072.webm,0.8604986023101586,1
video1082.webm,0.8697303608268125,1
video1087.webm,0.8091547837302329,1
video109.webm,0.8359661859329104,1
video1092.webm,0.841286895240178,1
video1094.webm,0.8994403289775623,1
video1096.webm,0.8875511557385833,1
video1098.webm,0.8124466912064819,1
video11.webm,0.8467408340787339,1
video1101.webm,0.9024567166376436,1
video1108.webm,0.8539373943500693,1
video111.webm,0.8653289165765998,1
video1113.webm,0.8750034672879614,1
video1120.webm,0.7627549433166477,1
video1123.webm,0.8982027326564042,1
video1126.webm,0.8819876487560688,1
video1130.webm,0.8384354776842207,1
video1138.webm,0.9018943874366322,1
video1140.webm,0.9147861522689372,1
video1141.webm,0.807346234358509,1
video1142.webm,0.8711092046966165,1
video1151.webm,0.8353543920639503,1
video1155.webm,0.8629246798323724,1
video1157.webm,0.9146890138507775,1
video1158.webm,0.8948558415176985,1
video116.webm,0.8152775134837045,1
video1169.webm,0.873435599053375,1
video117.webm,0.8775182028845816,1
video1172.webm,0.8747600687580673,1
video1179.webm,0.8400651504208362,1
video118.webm,0.8913585101268374,1
video1180.webm,0.8719642893239112,1
video1187.webm,0.8353189001468528,1
video1206.webm,0.8764844966019717,1
video1209.webm,0.7928476864294026,1
video1218.webm,0.8874718342059106,1
video1226.webm,0.826542762910136,1
video1227.webm,0.8918609542657534,1
video1232.webm,0.8890440466370741,1
video1237.webm,0.9125588159862136,1
video1240.webm,0.8234528154053984,1
video1248.webm,0.8348437763088963,1
video1252.webm,0.8023835361230076,1
video1262.webm,0.8867070694294003,1
video1268.webm,0.8820314537436464,1
video1269.webm,0.8640607815873464,1
video127.webm,0.8040054586246974,1
video1271.webm,0.7898689654250639,1
video1276.webm,0.8895191173705129,1
video1279.webm,0.8194819014827598,1
video1287.webm,0.8662680566283159,1
video1292.webm,0.8453865954633298,1
video1302.webm,0.8705846689795318,1
video1303.webm,0.8195903680365936,1
video1304.webm,0.866172207133926,1
video1306.webm,0.7472190841915421,1
video1308.webm,0.8634735850237317,1
video1313.webm,0.8964924928932071,1
video1314.webm,0.9076014224603418,1
video1316.webm,0.8616664001119785,1
video1318.webm,0.8347297979736469,1
video1320.webm,0.782624025014204,1
video1323.webm,0.8823990052914179,1
video1326.webm,0.8389309013835495,1
video1327.webm,0.9295855978063917,1
video1331.webm,0.8443376651960891,1
video1334.webm,0.8580811289406582,1
video1339.webm,0.8760047017186584,1
video134.webm,0.8258604907362251,1
video1344.webm,0.8415500968529893,1
video1349.webm,0.8530066615568268,1
video135.webm,0.8611154809054334,1
video1350.webm,0.8687409820583828,1
video1360.webm,0.8741643993165523,1
video1361.webm,0.8720190627368647,1
video1362.webm,0.8742514779748752,1
video1370.webm,0.8682597249054387,1
video1372.webm,0.9102466321801065,1
video1374.webm,0.8800039060107073,1
video1376.webm,0.8824815056481394,1
video1379.webm,0.9042244247374148,1
video1381.webm,0.756022928543906,1
video1384.webm,0.874589717597062,1
video139.webm,0.8039507467682907,1
video1390.webm,0.9253134912798878,1
video1391.webm,0.9086963673214364,1
video1396.webm,0.8435571208212709,1
video14.webm,0.850388629820839,1
video1400.webm,0.8078637815138183,1
video1418.webm,0.8893690025289802,1
video1424.webm,0.8819550542927602,1
video1425.webm,0.8716100436002302,1
video144.webm,0.8710124811727834,1
video1442.webm,0.8499339583033775,1
video1448.webm,0.8409617169686123,1
video1450.webm,0.8682325738862434,1
video1468.webm,0.8824827268928508,1
video1469.webm,0.8755214452728474,1
video147.webm,0.8900988541456134,1
video1475.webm,0.886800826682272,1
video148.webm,0.8109750807848248,1
video1495.webm,0.8554111914390685,1
video15.webm,0.8841774033846218,1
video1500.webm,0.8856339605048897,1
video1501.webm,0.8924184285225324,1
video1512.webm,0.8978674394397369,1
video152.webm,0.8826630394193249,1
video1520.webm,0.8230798331132771,1
video1521.webm,0.8838271259894611,1
video1523.webm,0.9081242868998668,1
video1532.webm,0.8710477479476383,1
video1545.webm,0.8205907582468571,1
video1552.webm,0.8748280794149413,1
video1557.webm,0.7703571724254634,1
video1566.webm,0.8362536120931894,1
