video1.webm,0.7502752840958232,1
video1000.webm,0.7879686067669811,1
video1002.webm,0.82151515068091,1
video1008.webm,0.8015872287501041,1
video1010.webm,0.7807764962571706,1
video1011.webm,0.8166575230887279,1
video1013.webm,0.7813390425455357,1
video1016.webm,0.7526816461730387,1
video1018.webm,0.7750265802239311,1
video1026.webm,0.7790807989634865,1
video1029.webm,0.8445707103092008,1
video103.webm,0.7618353557520299,1
video1034.webm,0.7672185828607158,1
video1037.webm,0.8101347070259268,1
video1058.webm,0.8166397291542196,1
video1059.webm,0.7606274828336027,1
video1062.webm,0.7652087689659857,1
video1068.webm,0.7864874950957226,1
video1072.webm,0.7683324267286875,1
video1082.webm,0.7887098761671171,1
video1087.webm,0.7851398644521447,1
video109.webm,0.8361265903313131,1
video1092.webm,0.7865475740779597,1
video1094.webm,0.8413790041416757,1
video1096.webm,0.8046923084468549,1
video1098.webm,0.7862644708684983,1
video11.webm,0.8079545323651238,1
video1101.webm,0.8663373383913109,1
video1108.webm,0.7902492351140395,1
video111.webm,0.8038329367295111,1
video1113.webm,0.7467065278159013,1
video1120.webm,0.7530892113208008,1
video1123.webm,0.8156051649641434,1
video1126.webm,0.7599207429561547,1
video1130.webm,0.7530079544589319,1
video1138.webm,0.827046252391703,1
video1140.webm,0.8216836497456194,1
video1141.webm,0.7281896176011547,1
video1142.webm,0.7634843250720713,1
video1151.webm,0.7964719462695102,1
video1155.webm,0.7824627324812625,1
video1157.webm,0.8296425561493275,1
video1158.webm,0.8015046419242289,1
video116.webm,0.7640290916621537,1
video1169.webm,0.7946899548627802,1
video117.webm,0.7951735213982236,1
video1172.webm,0.7769111951183842,1
video1179.webm,0.7532598495424564,1
video118.webm,0.834435414461552,1
video1180.webm,0.804728164934946,1
video1187.webm,0.7416664317753676,1
video1206.webm,0.7948989086262093,1
video1209.webm,0.750757311944215,1
video1218.webm,0.8032699357112729,1
video1226.webm,0.7655402737696351,1
video1227.webm,0.8021983644050581,1
video1232.webm,0.8029669675393734,1
video1237.webm,0.8228486969464344,1
video1240.webm,0.7700076712354572,1
video1248.webm,0.7384482330084076,1
video1252.webm,0.7723627093761882,1
video1262.webm,0.8273339684755516,1
video1268.webm,0.8417116000203541,1
video1269.webm,0.7567254727285999,1
video127.webm,0.7632353418051478,1
video1271.webm,0.8043891544216709,1
video1276.webm,0.8340085258615234,1
video1279.webm,0.7270155235318232,1
video1287.webm,0.840826262042714,1
