video1.webm,0.7497941795033786,1
video1000.webm,0.7819228989827511,1
video1002.webm,0.7950470901365554,1
video1008.webm,0.7883560505094181,1
video1010.webm,0.7762741273482042,1
video1011.webm,0.7922977226884804,1
video1013.webm,0.7897768808700016,1
video1016.webm,0.770927440337196,1
video1018.webm,0.7816966180602711,1
video1026.webm,0.766256516133571,1
video1029.webm,0.8209481930654547,1
video103.webm,0.7687378504409964,1
video1034.webm,0.7801637900529799,1
video1037.webm,0.7990178123629104,1
video1058.webm,0.7997206167526665,1
video1059.webm,0.7577518555270855,1
video1062.webm,0.7839973470715196,1
video1068.webm,0.7857241616576127,1
video1072.webm,0.770950620161289,1
video1082.webm,0.7901905955709039,1
video1087.webm,0.7742134963386506,1
video109.webm,0.7940087349537104,1
video1092.webm,0.7791397635253403,1
video1094.webm,0.8123764389095904,1
video1096.webm,0.8016013993017784,1
video1098.webm,0.7809752487159662,1
video11.webm,0.7870013404863854,1
video1101.webm,0.8134389512899834,1
video1108.webm,0.772574465179137,1
video111.webm,0.7960169224576517,1
video1113.webm,0.7642876970405686,1
video1120.webm,0.7529374405113608,1
video1123.webm,0.791756641997619,1
video1126.webm,0.7732134334965463,1
video1130.webm,0.7619357203206811,1
video1138.webm,0.8074705870079677,1
video1140.webm,0.7975690427472696,1
video1141.webm,0.7496751846372303,1
video1142.webm,0.7697685837835371,1
video1151.webm,0.7817232600303536,1
video1155.webm,0.7813586958892085,1
video1157.webm,0.8097286106207275,1
video1158.webm,0.7930478667700028,1
video116.webm,0.7776868469773706,1
video1169.webm,0.7784794583173067,1
video117.webm,0.7807088771365289,1
video1172.webm,0.7704261370105513,1
video1179.webm,0.7705955619658302,1
video118.webm,0.7947533320806094,1
video1180.webm,0.7786894829891201,1
video1187.webm,0.753928777709149,1
video1206.webm,0.7747426416527108,1
video1209.webm,0.7577877233508431,1
video1218.webm,0.8027134258460523,1
video1226.webm,0.7636975526426227,1
video1227.webm,0.7816950374705062,1
video1232.webm,0.7883601540492104,1
video1237.webm,0.7970502605481414,1
video1240.webm,0.7543019354122448,1
video1248.webm,0.7525724204363464,1
video1252.webm,0.7711506661177815,1
video1262.webm,0.8020331103619254,1
video1268.webm,0.8116406317343106,1
video1269.webm,0.7663012114508938,1
video127.webm,0.7602793931165965,1
video1271.webm,0.789326680536007,1
video1276.webm,0.8215069111560999,1
video1279.webm,0.7597985790491532,1
video1287.webm,0.8090422646690557,1
video1292.webm,0.7680903310245003,1
video1302.webm,0.787324436875396,1
video1303.webm,0.7521317149026856,1
video1304.webm,0.7630515306045254,1
video1306.webm,0.7597320950941417,1
video1308.webm,0.7808842445854853,1
video1313.webm,0.7911731358980313,1
video1314.webm,0.8207887592522025,1
video1316.webm,0.7426088661487332,1
video1318.webm,0.742214044992619,1
video1320.webm,0.7614402364243386,1
video1323.webm,0.7866183910311719,1
video1326.webm,0.7499023873600051,1
video1327.webm,0.7885175994210378,1
video1331.webm,0.7486976075258253,1
video1334.webm,0.7711551872409399,1
video1339.webm,0.7749659370081854,1
video134.webm,0.7560525504919827,1
video1344.webm,0.6998157802528961,1
video1349.webm,0.7699693322442988,1
video135.webm,0.7381764034477013,1
video1350.webm,0.7986217863489198,1
video1360.webm,0.7735822879984695,1
video1361.webm,0.7738427944588742,1
video1362.webm,0.7803070026040544,1
video1370.webm,0.7990236709124671,1
video1372.webm,0.8049209122733877,1
video1374.webm,0.8006433700028898,1
video1376.webm,0.802790549751694,1
video1379.webm,0.7955001430938371,1
video1381.webm,0.7280587023973704,1
video1384.webm,0.7955957657098198,1
video139.webm,0.7460044186886923,1
video1390.webm,0.8099679322833998,1
video1391.webm,0.8013859693831912,1
video1396.webm,0.7597764822946266,1
video14.webm,0.7758138464843393,1
video1400.webm,0.7265671286892503,1
video1418.webm,0.7984366112960839,1
video1424.webm,0.7838291817767634,1
video1425.webm,0.7956201780579626,1
video144.webm,0.7643717653024146,1
video1442.webm,0.7709079540239597,1
video1448.webm,0.7734015173491111,1
video1450.webm,0.7822282253742666,1
video1468.webm,0.7948123401901017,1
video1469.webm,0.7696795231803217,1
video147.webm,0.8045535044470533,1
video1475.webm,0.7998391090024961,1
video148.webm,0.7540959257181358,1
video1495.webm,0.7721047113784584,1
video15.webm,0.7702639912991531,1
video1500.webm,0.7843223087271115,1
video1501.webm,0.8128133258527586,1
video1512.webm,0.800632437025709,1
video152.webm,0.7989596496090345,1
video1520.webm,0.7635076266476487,1
video1521.webm,0.7861821278815824,1
video1523.webm,0.8072478992978609,1
video1532.webm,0.7838956167979289,1
video1545.webm,0.7461774047886985,1
video1552.webm,0.8009839753356176,1
video1557.webm,0.7041443196388073,1
video1566.webm,0.7358571111343437,1
video1567.webm,0.7829010217880191,1
video1568.webm,0.8044489874978531,1
video1577.webm,0.7623608097499622,1
video1578.webm,0.765387977130292,1
video1579.webm,0.7700520916687768,1
video1582.webm,0.8223173423341651,1
video1585.webm,0.8070158251934814,1
video1587.webm,0.7728782694032839,1
video1588.webm,0.7396495939279093,1
video1589.webm,0.7788908700899385,1
video1616.webm,0.7522192732058459,1
video1617.webm,0.7486465631052968,1
video1620.webm,0.817442045683118,1
video1621.webm,0.7269830724531469,1
video1622.webm,0.7823457540726662,1
video1623.webm,0.7916080652429052,1
video1624.webm,0.7648811550326567,1
video1626.webm,0.7708333198776723,1
video1635.webm,0.7279906747858594,1
video1641.webm,0.7710608691377421,1
video1650.webm,0.7841603281655033,1
video1651.webm,0.7743603551477122,1
video1653.webm,0.7735133907802489,1
video1659.webm,0.785812903021309,1
video1666.webm,0.7485195098001153,1
video1668.webm,0.8125686433007588,1
video1671.webm,0.7944692500333355,1
video169.webm,0.7448173134619693,1
video1692.webm,0.7997974302810653,1
video1706.webm,0.7815581644131688,1
video1710.webm,0.7634682592091891,1
video1712.webm,0.8060369237749456,1
video1713.webm,0.7127316307875782,1
video1720.webm,0.7726624951945444,1
video1723.webm,0.792269177782,1
video1726.webm,0.7774242211535352,1
video1728.webm,0.791239783232205,1
video174.webm,0.7875090298617864,1
video1752.webm,0.7703448979992835,1
video1754.webm,0.781967864498122,1
video1773.webm,0.8078390069392105,1
video1775.webm,0.7715942608329063,1
video1776.webm,0.7764404448325068,1
video1783.webm,0.7734146734349177,1
video1787.webm,0.7999089140222544,1
video1788.webm,0.6985047981410897,1
video1791.webm,0.7548886019771996,1
video1792.webm,0.7484707910495082,1
video1796.webm,0.7947894849182776,1
video1798.webm,0.7787100840038925,1
video1808.webm,0.7720403244724136,1
video181.webm,0.8079347739590224,1
video1816.webm,0.7858447179158803,1
video1820.webm,0.7997062156011367,1
video1831.webm,0.811492656768114,1
video1836.webm,0.7954062766838625,1
video1840.webm,0.7760056114374476,1
video1842.webm,0.7462125100906473,1
video1845.webm,0.7561933981556855,1
video1853.webm,0.7807514051290821,1
video1856.webm,0.7458956261107812,1
video1870.webm,0.7552689094169152,1
video1875.webm,0.7966826390089128,1
video1876.webm,0.7759296661462941,1
video1890.webm,0.7719509611650893,1
video1892.webm,0.7629927983839265,1
video1902.webm,0.7434781344327491,1
video1910.webm,0.7623113982655072,1
video1917.webm,0.675621417182737,1
video1925.webm,0.7679560499297017,1
video1927.webm,0.7919119050416498,1
video1930.webm,0.7498065719985434,1
video1932.webm,0.766396150023904,1
video1935.webm,0.7987785925834656,1
video194.webm,0.762842416954824,1
video1945.webm,0.7637804907494791,1
video1949.webm,0.7988772323686428,1
video1959.webm,0.8123663926192819,1
video197.webm,0.7256515542912846,1
video1970.webm,0.7692150646301883,1
video1972.webm,0.7576966956067286,1
video1978.webm,0.7864619773915414,1
video1987.webm,0.7955628671771617,1
video1992.webm,0.7710512588924178,1
video1994.webm,0.7838951602250065,1
video2.webm,0.7468950845347584,1
video2000.webm,0.7924099494281045,1
video2006.webm,0.7353284146390817,1
video2007.webm,0.6841357484555928,1
video2010.webm,0.7799708702415656,1
video2015.webm,0.7496805746977896,1
video2017.webm,0.7805791257570276,1
video202.webm,0.7790844978130078,1
video2021.webm,0.7387051699920095,1
video2023.webm,0.7756616436668171,1
video2039.webm,0.7885475255835783,1
video204.webm,0.7358515137498679,1
video2040.webm,0.7974150323056135,1
video2043.webm,0.7795426876310969,1
video2047.webm,0.7182761825596504,1
video2048.webm,0.7021396951428601,1
video2053.webm,0.7587520226040619,1
video2056.webm,0.780446253113124,1
video2057.webm,0.7142713531532874,1
video2067.webm,0.7690826473421148,1
video2080.webm,0.7815969607851896,1
video2081.webm,0.781030641660146,1
video2083.webm,0.7504549252271187,1
video2084.webm,0.8277616010658697,1
video2085.webm,0.7528774558679991,1
video2090.webm,0.7749424425205896,1
video2092.webm,0.7938707487225872,1
video2094.webm,0.7883759552898881,1
video2096.webm,0.8031084913537195,1
video2099.webm,0.7724801045814405,1
video2102.webm,0.7671684167701115,1
video2109.webm,0.8014931608394126,1
video2110.webm,0.8194601270637307,1
video2113.webm,0.7022682624946237,1
video2123.webm,0.7654209251007389,1
video213.webm,0.768808143615512,1
video2134.webm,0.7649742806486058,1
video2139.webm,0.7945308433638505,1
video2142.webm,0.77034208546832,1
video2154.webm,0.7129660499408176,1
video2158.webm,0.7960213127621125,1
video2160.webm,0.7907370686930911,1
video2161.webm,0.7897522944453549,1
video2164.webm,0.7632235283712206,1
video2167.webm,0.7685465344277962,1
video2170.webm,0.8066709630609792,1
video2174.webm,0.7586693847952316,1
video219.webm,0.7543483092263541,1
video2194.webm,0.7623175011856458,1
video2195.webm,0.7631361080982302,1
video2196.webm,0.7658442353267358,1
video2198.webm,0.7751404942412522,1
video2204.webm,0.7602876779181678,1
video2216.webm,0.8159895283809642,1
video2219.webm,0.7724984871543977,1
video2225.webm,0.8003029824048418,1
video2229.webm,0.7371289632722251,1
video2230.webm,0.7863203438219815,1
video2231.webm,0.809395839277264,1
video2241.webm,0.8308474958189656,1
video2243.webm,0.7901934629121881,1
video2247.webm,0.7798961807289221,1
video226.webm,0.7656589399904158,1
video2265.webm,0.7794622991557263,1
video2269.webm,0.7774480577338267,1
video2271.webm,0.803499784017939,1
video2277.webm,0.7792078082562619,1
video2279.webm,0.7528353330120585,1
video2281.webm,0.8049304920220143,1
video2287.webm,0.7688066523192216,1
video2288.webm,0.7687875058382594,1
video229.webm,0.8092937769778789,1
video2294.webm,0.8041240451264466,1
video2299.webm,0.7582006305527854,1
video230.webm,0.7889162289171271,1
video2305.webm,0.7820267492181495,1
video2307.webm,0.7755933427521007,1
video2313.webm,0.7826813226380592,1
video232.webm,0.8172480799926507,1
video2320.webm,0.7757224713386274,1
video2331.webm,0.7848854960316345,1
video2333.webm,0.8177262019522811,1
video2338.webm,0.7835897636225311,1
video2346.webm,0.7903669031965681,1
video235.webm,0.7518889388635879,1
video2350.webm,0.8067278098206432,1
video2366.webm,0.7779056413581638,1
video2368.webm,0.8070076082115905,1
video2371.webm,0.767424028139379,1
video2378.webm,0.8039867139718686,1
video2384.webm,0.7983953508862622,1
video2390.webm,0.77687783815347,1
video2392.webm,0.7903576478439751,1
video24.webm,0.7046188624244468,1
video2401.webm,0.7816158996467857,1
video2407.webm,0.7599945229897559,1
video2409.webm,0.7727418971005025,1
video2415.webm,0.7882504129663455,1
video2416.webm,0.778012002996954,1
video2417.webm,0.7477221193370623,1
video242.webm,0.7796343313978749,1
video2427.webm,0.7921730091427296,1
